{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Trompignon", ["en"] = "Foongus", ["de"] = "Tarnpignon", ["ja"] = "タマゲタケ", ["ja-romaji"] = "Tamagetake", ["ja-déposé"] = "Tamagetake"}, 
{["fr"] = "Gaulet", ["en"] = "Amoonguss", ["de"] = "Hutsassa", ["ja"] = "モロバレル", ["ja-romaji"] = "Morobareru", ["ja-déposé"] = "Morobareru"}, 
{["fr"] = "Viskuse", ["en"] = "Frillish", ["de"] = "Quabbel", ["ja"] = "プルリル", ["ja-romaji"] = "Pururiru", ["ja-déposé"] = "Pururill"}, 
{["fr"] = "Moyade", ["en"] = "Jellicent", ["de"] = "Apoquallyp", ["ja"] = "ブルンゲル", ["ja-romaji"] = "Burungeru", ["ja-déposé"] = "Burungel"}, 
{["fr"] = "Mamanbo", ["en"] = "Alomomola", ["de"] = "Mamolida", ["ja"] = "ママンボウ", ["ja-romaji"] = "Mamanbou", ["ja-déposé"] = "Mamanbou"}, 
{["fr"] = "Statitik", ["en"] = "Joltik", ["de"] = "Wattzapf", ["ja"] = "バチュル", ["ja-romaji"] = "Bachuru", ["ja-déposé"] = "Bachuru"}, 
{["fr"] = "Mygavolt", ["en"] = "Galvantula", ["de"] = "Voltula", ["ja"] = "デンチュラ", ["ja-romaji"] = "Denchura", ["ja-déposé"] = "Dentula"}, 
{["fr"] = "Grindur", ["en"] = "Ferroseed", ["de"] = "Kastadur", ["ja"] = "テッシード", ["ja-romaji"] = "Tesshīdo", ["ja-déposé"] = "Tesseed"}, 
{["fr"] = "Noacier", ["en"] = "Ferrothorn", ["de"] = "Tentantel", ["ja"] = "ナットレイ", ["ja-romaji"] = "Nattorei", ["ja-déposé"] = "Nutrey"}, 
{["fr"] = "Tic", ["en"] = "Klink", ["de"] = "Klikk", ["ja"] = "ギアル", ["ja-romaji"] = "Giaru", ["ja-déposé"] = "Giaru"}, 
{["fr"] = "Clic", ["en"] = "Klang", ["de"] = "Kliklak", ["ja"] = "ギギアル", ["ja-romaji"] = "Gigiaru", ["ja-déposé"] = "Gigiaru"}, 
{["fr"] = "Cliticlic", ["en"] = "Klinklang", ["de"] = "Klikdiklak", ["ja"] = "ギギギアル", ["ja-romaji"] = "Gigigiaru", ["ja-déposé"] = "Gigigiaru"}, 
{["fr"] = "Anchwatt", ["en"] = "Tynamo", ["de"] = "Zapplardin", ["ja"] = "シビシラス", ["ja-romaji"] = "Shibishirasu", ["ja-déposé"] = "Shibishirasu"}, 
{["fr"] = "Lampéroie", ["en"] = "Eelektrik", ["de"] = "Zapplalek", ["ja"] = "シビビール", ["ja-romaji"] = "Shibibīru", ["ja-déposé"] = "Shibibeel"}, 
{["fr"] = "Ohmassacre", ["en"] = "Eelektross", ["de"] = "Zapplarang", ["ja"] = "シビルドン", ["ja-romaji"] = "Shibirudon", ["ja-déposé"] = "Shibirudon"}, 
{["fr"] = "Lewsor", ["en"] = "Elgyem", ["de"] = "Pygraulon", ["ja"] = "リグレー", ["ja-romaji"] = "Rigurē", ["ja-déposé"] = "Ligray"}, 
{["fr"] = "Neitram", ["en"] = "Beheeyem", ["de"] = "Megalon", ["ja"] = "オーベム", ["ja-romaji"] = "Ōbemu", ["ja-déposé"] = "Ohbem"}, 
{["fr"] = "Funécire", ["en"] = "Litwick", ["de"] = "Lichtel", ["ja"] = "ヒトモシ", ["ja-romaji"] = "Hitomoshi", ["ja-déposé"] = "Hitomoshi"}, 
{["fr"] = "Mélancolux", ["en"] = "Lampent", ["de"] = "Laternecto", ["ja"] = "ランプラー", ["ja-romaji"] = "Ranpurā", ["ja-déposé"] = "Lampler"}, 
{["fr"] = "Lugulabre", ["en"] = "Chandelure", ["de"] = "Skelabra", ["ja"] = "シャンデラ", ["ja-romaji"] = "Shandera", ["ja-déposé"] = "Chandela"}, 
{["fr"] = "Coupenotte", ["en"] = "Axew", ["de"] = "Milza", ["ja"] = "キバゴ", ["ja-romaji"] = "Kibago", ["ja-déposé"] = "Kibago"}, 
{["fr"] = "Incisache", ["en"] = "Fraxure", ["de"] = "Sharfax", ["ja"] = "オノンド", ["ja-romaji"] = "Onondo", ["ja-déposé"] = "Onondo"}, 
{["fr"] = "Tranchodon", ["en"] = "Haxorus", ["de"] = "Maxax", ["ja"] = "オノノクス", ["ja-romaji"] = "Ononokusu", ["ja-déposé"] = "Ononokus"}, 
{["fr"] = "Polarhume", ["en"] = "Cubchoo", ["de"] = "Petznief", ["ja"] = "クマシュン", ["ja-romaji"] = "Kumashun", ["ja-déposé"] = "Kumasyun"}, 
{["fr"] = "Polagriffe", ["en"] = "Beartic", ["de"] = "Siberio", ["ja"] = "ツンベアー", ["ja-romaji"] = "Tsunbeā", ["ja-déposé"] = "Tunbear"}, 
{["fr"] = "Hexagel", ["en"] = "Cryogonal", ["de"] = "Frigometri", ["ja"] = "フリージオ", ["ja-romaji"] = "Furījio", ["ja-déposé"] = "Freegeo"}, 
{["fr"] = "Escargaume", ["en"] = "Shelmet", ["de"] = "Schnuthelm", ["ja"] = "チョボマキ", ["ja-romaji"] = "Chobomaki", ["ja-déposé"] = "Chobomaki"}, 
{["fr"] = "Limaspeed", ["en"] = "Accelgor", ["de"] = "Hydragil", ["ja"] = "アギルダー", ["ja-romaji"] = "Agirudā", ["ja-déposé"] = "Agilder"}, 
{["fr"] = "Limonde", ["en"] = "Stunfisk", ["de"] = "Flunschlik", ["ja"] = "マッギョ", ["ja-romaji"] = "Maggyo", ["ja-déposé"] = "Maggyo"}, 
{["fr"] = "Kungfouine", ["en"] = "Mienfoo", ["de"] = "Lin-Fu", ["ja"] = "コジョフー", ["ja-romaji"] = "Kojofū", ["ja-déposé"] = "Kojofu"}, 
{["fr"] = "Shaofouine", ["en"] = "Mienshao", ["de"] = "Wie-Shu", ["ja"] = "コジョンド", ["ja-romaji"] = "Kojondo", ["ja-déposé"] = "Kojondo"}, 
{["fr"] = "Drakkarmin", ["en"] = "Druddigon", ["de"] = "Shardrago", ["ja"] = "クリムガン", ["ja-romaji"] = "Kurimugan", ["ja-déposé"] = "Crimgan"}, 
{["fr"] = "Gringolem", ["en"] = "Golett", ["de"] = "Golbit", ["ja"] = "ゴビット", ["ja-romaji"] = "Gobitto", ["ja-déposé"] = "Gobit"}, 
{["fr"] = "Golemastoc", ["en"] = "Golurk", ["de"] = "Golgantes", ["ja"] = "ゴルーグ", ["ja-romaji"] = "Gorūgu", ["ja-déposé"] = "Goloog"}, 
{["fr"] = "Scalpion", ["en"] = "Pawniard", ["de"] = "Gladiantri", ["ja"] = "コマタナ", ["ja-romaji"] = "Komatana", ["ja-déposé"] = "Komatana"}, 
{["fr"] = "Scalproie", ["en"] = "Bisharp", ["de"] = "Caesurio", ["ja"] = "キリキザン", ["ja-romaji"] = "Kirikizan", ["ja-déposé"] = "Kirikizan"}, 
{["fr"] = "Frison", ["en"] = "Bouffalant", ["de"] = "Bisofank", ["ja"] = "バッフロン", ["ja-romaji"] = "Baffuron", ["ja-déposé"] = "Buffron"}, 
{["fr"] = "Furaiglon", ["en"] = "Rufflet", ["de"] = "Geronimatz", ["ja"] = "ワシボン", ["ja-romaji"] = "Washibon", ["ja-déposé"] = "Washibon"}, 
{["fr"] = "Gueriaigle", ["en"] = "Braviary", ["de"] = "Washakwil", ["ja"] = "ウォーグル", ["ja-romaji"] = "Wōguru", ["ja-déposé"] = "Warrgle"}, 
{["fr"] = "Vostourno", ["en"] = "Vullaby", ["de"] = "Skallyk", ["ja"] = "バルチャイ", ["ja-romaji"] = "Baruchai", ["ja-déposé"] = "Valchai"}, 
{["fr"] = "Vaututrice", ["en"] = "Mandibuzz", ["de"] = "Grypheldis", ["ja"] = "バルジーナ", ["ja-romaji"] = "Barujīna", ["ja-déposé"] = "Vulgina"}, 
{["fr"] = "Aflamanoir", ["en"] = "Heatmor", ["de"] = "Furnifraß", ["ja"] = "クイタラン", ["ja-romaji"] = "Kuitaran", ["ja-déposé"] = "Kuitaran"}, 
{["fr"] = "Fermite", ["en"] = "Durant", ["de"] = "Fermicula", ["ja"] = "アイアント", ["ja-romaji"] = "Aianto", ["ja-déposé"] = "Aiant"}, 
{["fr"] = "Solochi", ["en"] = "Deino", ["de"] = "Kapuno", ["ja"] = "モノズ", ["ja-romaji"] = "Monozu", ["ja-déposé"] = "Monozu"}, 
{["fr"] = "Diamat", ["en"] = "Zweilous", ["de"] = "Duodino", ["ja"] = "ジヘッド", ["ja-romaji"] = "Jiheddo", ["ja-déposé"] = "Dihead"}, 
{["fr"] = "Trioxhydre", ["en"] = "Hydreigon", ["de"] = "Trikephalo", ["ja"] = "サザンドラ", ["ja-romaji"] = "Sazandora", ["ja-déposé"] = "Sazandora"}, 
{["fr"] = "Pyronille", ["en"] = "Larvesta", ["de"] = "Ignivor", ["ja"] = "メラルバ", ["ja-romaji"] = "Meraruba", ["ja-déposé"] = "Merlarva"}, 
{["fr"] = "Pyrax", ["en"] = "Volcarona", ["de"] = "Ramoth", ["ja"] = "ウルガモス", ["ja-romaji"] = "Urugamosu", ["ja-déposé"] = "Ulgamoth"}, 
{["fr"] = "Cobaltium", ["en"] = "Cobalion", ["de"] = "Kobalium", ["ja"] = "コバルオン", ["ja-romaji"] = "Kobaruon", ["ja-déposé"] = "Cobalon"}, 
{["fr"] = "Terrakium", ["en"] = "Terrakion", ["de"] = "Terrakium", ["ja"] = "テラキオン", ["ja-romaji"] = "Terakion", ["ja-déposé"] = "Terrakion"}, 
{["fr"] = "Viridium", ["en"] = "Virizion", ["de"] = "Viridium", ["ja"] = "ビリジオン", ["ja-romaji"] = "Birijion", ["ja-déposé"] = "Virizion"}, 
{["fr"] = "Boréas", ["en"] = "Tornadus", ["de"] = "Boreos", ["ja"] = "トルネロス", ["ja-romaji"] = "Torunerosu", ["ja-déposé"] = "Tornelos"}, 
{["fr"] = "Fulguris", ["en"] = "Thundurus", ["de"] = "Voltolos", ["ja"] = "ボルトロス", ["ja-romaji"] = "Borutorosu", ["ja-déposé"] = "Voltolos"}, 
{["fr"] = "Reshiram", ["en"] = "Reshiram", ["de"] = "Reshiram", ["ja"] = "レシラム", ["ja-romaji"] = "Reshiramu", ["ja-déposé"] = "Reshiram"}, 
{["fr"] = "Zekrom", ["en"] = "Zekrom", ["de"] = "Zekrom", ["ja"] = "ゼクロム", ["ja-romaji"] = "Zekuromu", ["ja-déposé"] = "Zekrom"}, 
{["fr"] = "Démétéros", ["en"] = "Landorus", ["de"] = "Demeteros", ["ja"] = "ランドロス", ["ja-romaji"] = "Randorosu", ["ja-déposé"] = "Landlos"}, 
{["fr"] = "Kyurem", ["en"] = "Kyurem", ["de"] = "Kyurem", ["ja"] = "キュレム", ["ja-romaji"] = "Kyuremu", ["ja-déposé"] = "Kyurem"}, 
{["fr"] = "Keldeo", ["en"] = "Keldeo", ["de"] = "Keldeo", ["ja"] = "ケルディオ", ["ja-romaji"] = "Kerudio", ["ja-déposé"] = "Keldeo"}, 
{["fr"] = "Meloetta", ["en"] = "Meloetta", ["de"] = "Meloetta", ["ja"] = "メロエッタ", ["ja-romaji"] = "Meroetta", ["ja-déposé"] = "Meloetta"}, 
{["fr"] = "Genesect", ["en"] = "Genesect", ["de"] = "Genesect", ["ja"] = "ゲノセクト", ["ja-romaji"] = "Genosekuto", ["ja-déposé"] = "Genesect"}, 
{["fr"] = "Marisson", ["en"] = "Chespin", ["de"] = "Igamaro", ["ja"] = "ハリマロン", ["ja-romaji"] = "Harimaron", ["ja-déposé"] = "Harimaron"}, 
{["fr"] = "Boguérisse", ["en"] = "Quilladin", ["de"] = "Igastarnish", ["ja"] = "ハリボーグ", ["ja-romaji"] = "Haribōgu", ["ja-déposé"] = "Hariborg"}, 
{["fr"] = "Blindépique", ["en"] = "Chesnaught", ["de"] = "Brigaron", ["ja"] = "ブリガロン", ["ja-romaji"] = "Burigaron", ["ja-déposé"] = "Brigarron"}, 
{["fr"] = "Feunnec", ["en"] = "Fennekin", ["de"] = "Fynx", ["ja"] = "フォッコ", ["ja-romaji"] = "Fokko", ["ja-déposé"] = "Fokko"}, 
{["fr"] = "Roussil", ["en"] = "Braixen", ["de"] = "Rutena", ["ja"] = "テールナー", ["ja-romaji"] = "Tērunā", ["ja-déposé"] = "Tairenar"}, 
{["fr"] = "Goupelin", ["en"] = "Delphox", ["de"] = "Fennexis", ["ja"] = "マフォクシー", ["ja-romaji"] = "Mafokushī", ["ja-déposé"] = "Mahoxy"}, 
{["fr"] = "Grenousse", ["en"] = "Froakie", ["de"] = "Froxy", ["ja"] = "ケロマツ", ["ja-romaji"] = "Keromatsu", ["ja-déposé"] = "Keromatsu"}, 
{["fr"] = "Croâporal", ["en"] = "Frogadier", ["de"] = "Amphizel", ["ja"] = "ゲコガシラ", ["ja-romaji"] = "Gekogashira", ["ja-déposé"] = "Gekogashira"}, 
{["fr"] = "Amphinobi", ["en"] = "Greninja", ["de"] = "Quajutsu", ["ja"] = "ゲッコウガ", ["ja-romaji"] = "Gekkōga", ["ja-déposé"] = "Gekkouga"}, 
{["fr"] = "Sapereau", ["en"] = "Bunnelby", ["de"] = "Scoppel", ["ja"] = "ホルビー", ["ja-romaji"] = "Horubī", ["ja-déposé"] = "Horubee"}, 
{["fr"] = "Excavarenne", ["en"] = "Diggersby", ["de"] = "Grebbit", ["ja"] = "ホルード", ["ja-romaji"] = "Horūdo", ["ja-déposé"] = "Horudo"}, 
{["fr"] = "Passerouge", ["en"] = "Fletchling", ["de"] = "Dartiri", ["ja"] = "ヤヤコマ", ["ja-romaji"] = "Yayakoma", ["ja-déposé"] = "Yayakoma"}, 
{["fr"] = "Braisillon", ["en"] = "Fletchinder", ["de"] = "Dartignis", ["ja"] = "ヒノヤコマ", ["ja-romaji"] = "Hinoyakoma", ["ja-déposé"] = "Hinoyakoma"}, 
{["fr"] = "Flambusard", ["en"] = "Talonflame", ["de"] = "Fiaro", ["ja"] = "ファイアロー", ["ja-romaji"] = "Faiarō", ["ja-déposé"] = "Fiarrow"}, 
{["fr"] = "Lépidonille", ["en"] = "Scatterbug", ["de"] = "Purmel", ["ja"] = "コフキムシ", ["ja-romaji"] = "Kofukimushi", ["ja-déposé"] = "Kofukimushi"}, 
{["fr"] = "Pérégrain", ["en"] = "Spewpa", ["de"] = "Puponcho", ["ja"] = "コフーライ", ["ja-romaji"] = "Kofūrai", ["ja-déposé"] = "Kofuurai"}, 
{["fr"] = "Prismillon", ["en"] = "Vivillon", ["de"] = "Vivillon", ["ja"] = "ビビヨン", ["ja-romaji"] = "Bibiyon", ["ja-déposé"] = "Viviyon"}, 
{["fr"] = "Hélionceau", ["en"] = "Litleo", ["de"] = "Leufeo", ["ja"] = "シシコ", ["ja-romaji"] = "Shishiko", ["ja-déposé"] = "Shishiko"}, 
{["fr"] = "Némélios", ["en"] = "Pyroar", ["de"] = "Pyroleo", ["ja"] = "カエンジシ", ["ja-romaji"] = "Kaenjishi", ["ja-déposé"] = "Kaenjishi"}, 
{["fr"] = "Flabébé", ["en"] = "Flabébé", ["de"] = "Flabébé", ["ja"] = "フラベベ", ["ja-romaji"] = "Furabebe", ["ja-déposé"] = "Flabebe"}, 
{["fr"] = "Floette", ["en"] = "Floette", ["de"] = "Floette", ["ja"] = "フラエッテ", ["ja-romaji"] = "Furaette", ["ja-déposé"] = "Floette"}, 
{["fr"] = "Florges", ["en"] = "Florges", ["de"] = "Florges", ["ja"] = "フラージェス", ["ja-romaji"] = "Furājesu", ["ja-déposé"] = "Florges"}, 
{["fr"] = "Cabriolaine", ["en"] = "Skiddo", ["de"] = "Mähikel", ["ja"] = "メェークル", ["ja-romaji"] = "Me'ēkuru", ["ja-déposé"] = "Meecle"}, 
{["fr"] = "Chevroum", ["en"] = "Gogoat", ["de"] = "Chevrumm", ["ja"] = "ゴーゴート", ["ja-romaji"] = "Gōgōto", ["ja-déposé"] = "Gogoat"}, 
{["fr"] = "Pandespiègle", ["en"] = "Pancham", ["de"] = "Pam-Pam", ["ja"] = "ヤンチャム", ["ja-romaji"] = "Yanchamu", ["ja-déposé"] = "Yancham"}, 
{["fr"] = "Pandarbare", ["en"] = "Pangoro", ["de"] = "Pandagro", ["ja"] = "ゴロンダ", ["ja-romaji"] = "Goronda", ["ja-déposé"] = "Goronda"}, 
{["fr"] = "Couafarel", ["en"] = "Furfrou", ["de"] = "Coiffwaff", ["ja"] = "トリミアン", ["ja-romaji"] = "Torimian", ["ja-déposé"] = "Trimmien"}, 
{["fr"] = "Psystigri", ["en"] = "Espurr", ["de"] = "Psiau", ["ja"] = "ニャスパー", ["ja-romaji"] = "Nyasupā", ["ja-déposé"] = "Nyasper"}, 
{["fr"] = "Mistigrix", ["en"] = "Meowstic", ["de"] = "Psiaugon", ["ja"] = "ニャオニクス", ["ja-romaji"] = "Nyaonikusu", ["ja-déposé"] = "Nyaonix"}, 
{["fr"] = "Monorpale", ["en"] = "Honedge", ["de"] = "Gramokles", ["ja"] = "ヒトツキ", ["ja-romaji"] = "Hitotsuki", ["ja-déposé"] = "Hitotsuki"}, 
{["fr"] = "Dimoclès", ["en"] = "Doublade", ["de"] = "Duokles", ["ja"] = "ニダンギル", ["ja-romaji"] = "Nidangiru", ["ja-déposé"] = "Nidangill"}, 
{["fr"] = "Exagide", ["en"] = "Aegislash", ["de"] = "Durengard", ["ja"] = "ギルガルド", ["ja-romaji"] = "Girugarudo", ["ja-déposé"] = "Gillgard"}, 
{["fr"] = "Fluvetin", ["en"] = "Spritzee", ["de"] = "Parfi", ["ja"] = "シュシュプ", ["ja-romaji"] = "Shushupu", ["ja-déposé"] = "Shushupu"}, 
{["fr"] = "Cocotine", ["en"] = "Aromatisse", ["de"] = "Parfinesse", ["ja"] = "フレフワン", ["ja-romaji"] = "Furefuwan", ["ja-déposé"] = "Frefuwan"}, 
{["fr"] = "Sucroquin", ["en"] = "Swirlix", ["de"] = "Flauschling", ["ja"] = "ペロッパフ", ["ja-romaji"] = "Peroppafu", ["ja-déposé"] = "Peroppafu"}, 
{["fr"] = "Cupcanaille", ["en"] = "Slurpuff", ["de"] = "Sabbaione", ["ja"] = "ペロリーム", ["ja-romaji"] = "Perorīmu", ["ja-déposé"] = "Peroream"}, 
{["fr"] = "Sepiatop", ["en"] = "Inkay", ["de"] = "Iscalar", ["ja"] = "マーイーカ", ["ja-romaji"] = "Māīka", ["ja-déposé"] = "Maaiika"}, 
{["fr"] = "Sepiatroce", ["en"] = "Malamar", ["de"] = "Calamanero", ["ja"] = "カラマネロ", ["ja-romaji"] = "Karamanero", ["ja-déposé"] = "Calamanero"}, 
{["fr"] = "Opermine", ["en"] = "Binacle", ["de"] = "Bithora", ["ja"] = "カメテテ", ["ja-romaji"] = "Kametete", ["ja-déposé"] = "Kametete"}, 
{["fr"] = "Golgopathe", ["en"] = "Barbaracle", ["de"] = "Thanathora", ["ja"] = "ガメノデス", ["ja-romaji"] = "Gamenodesu", ["ja-déposé"] = "Gamenodes"}, 
{["fr"] = "Venalgue", ["en"] = "Skrelp", ["de"] = "Algitt", ["ja"] = "クズモー", ["ja-romaji"] = "Kuzumō", ["ja-déposé"] = "Kuzumo"}, 
{["fr"] = "Kravarech", ["en"] = "Dragalge", ["de"] = "Tandrak", ["ja"] = "ドラミドロ", ["ja-romaji"] = "Doramidoro", ["ja-déposé"] = "Dramidoro"}, 
{["fr"] = "Flingouste", ["en"] = "Clauncher", ["de"] = "Scampisto", ["ja"] = "ウデッポウ", ["ja-romaji"] = "Udeppō", ["ja-déposé"] = "Udeppou"}, 
{["fr"] = "Gamblast", ["en"] = "Clawitzer", ["de"] = "Wummer", ["ja"] = "ブロスター", ["ja-romaji"] = "Burosutā", ["ja-déposé"] = "Bloster"}, 
{["fr"] = "Galvaran", ["en"] = "Helioptile", ["de"] = "Eguana", ["ja"] = "エリキテル", ["ja-romaji"] = "Erikiteru", ["ja-déposé"] = "Erikiteru"}, 
{["fr"] = "Iguolta", ["en"] = "Heliolisk", ["de"] = "Elezard", ["ja"] = "エレザード", ["ja-romaji"] = "Erezādo", ["ja-déposé"] = "Elezard"}, 
{["fr"] = "Ptyranidur", ["en"] = "Tyrunt", ["de"] = "Balgoras", ["ja"] = "チゴラス", ["ja-romaji"] = "Chigorasu", ["ja-déposé"] = "Chigoras"}, 
{["fr"] = "Rexillius", ["en"] = "Tyrantrum", ["de"] = "Monargoras", ["ja"] = "ガチゴラス", ["ja-romaji"] = "Gachigorasu", ["ja-déposé"] = "Gachigoras"}, 
{["fr"] = "Amagara", ["en"] = "Amaura", ["de"] = "Amarino", ["ja"] = "アマルス", ["ja-romaji"] = "Amarusu", ["ja-déposé"] = "Amarus"}, 
{["fr"] = "Dragmara", ["en"] = "Aurorus", ["de"] = "Amagarga", ["ja"] = "アマルルガ", ["ja-romaji"] = "Amaruruga", ["ja-déposé"] = "Amaruruga"}, 
{["fr"] = "Nymphali", ["en"] = "Sylveon", ["de"] = "Feelinara", ["ja"] = "ニンフィア", ["ja-romaji"] = "Ninfia", ["ja-déposé"] = "Nymphia"}, 
{["fr"] = "Brutalibré", ["en"] = "Hawlucha", ["de"] = "Resladero", ["ja"] = "ルチャブル", ["ja-romaji"] = "Ruchaburu", ["ja-déposé"] = "Luchabull"}, 
{["fr"] = "Dedenne", ["en"] = "Dedenne", ["de"] = "Dedenne", ["ja"] = "デデンネ", ["ja-romaji"] = "Dedenne", ["ja-déposé"] = "Dedenne"}, 
{["fr"] = "Strassie", ["en"] = "Carbink", ["de"] = "Rocara", ["ja"] = "メレシー", ["ja-romaji"] = "Mereshī", ["ja-déposé"] = "Melecie"}, 
{["fr"] = "Mucuscule", ["en"] = "Goomy", ["de"] = "Viscora", ["ja"] = "ヌメラ", ["ja-romaji"] = "Numera", ["ja-déposé"] = "Numera"}, 
{["fr"] = "Colimucus", ["en"] = "Sliggoo", ["de"] = "Viscargot", ["ja"] = "ヌメイル", ["ja-romaji"] = "Numeiru", ["ja-déposé"] = "Numeil"}, 
{["fr"] = "Muplodocus", ["en"] = "Goodra", ["de"] = "Viscogon", ["ja"] = "ヌメルゴン", ["ja-romaji"] = "Numerugon", ["ja-déposé"] = "Numelgon"}, 
{["fr"] = "Trousselin", ["en"] = "Klefki", ["de"] = "Clavion", ["ja"] = "クレッフィ", ["ja-romaji"] = "Kureffi", ["ja-déposé"] = "Cleffy"}, 
{["fr"] = "Brocélôme", ["en"] = "Phantump", ["de"] = "Paragoni", ["ja"] = "ボクレー", ["ja-romaji"] = "Bokurē", ["ja-déposé"] = "Bokurei"}, 
{["fr"] = "Desséliande", ["en"] = "Trevenant", ["de"] = "Trombork", ["ja"] = "オーロット", ["ja-romaji"] = "Ōrotto", ["ja-déposé"] = "Ohrot"}, 
{["fr"] = "Pitrouille", ["en"] = "Pumpkaboo", ["de"] = "Irrbis", ["ja"] = "バケッチャ", ["ja-romaji"] = "Baketcha", ["ja-déposé"] = "Bakeccha"}, 
{["fr"] = "Banshitrouye", ["en"] = "Gourgeist", ["de"] = "Pumpdjinn", ["ja"] = "パンプジン", ["ja-romaji"] = "Panpujin", ["ja-déposé"] = "Pumpjin"}, 
{["fr"] = "Grelaçon", ["en"] = "Bergmite", ["de"] = "Arktip", ["ja"] = "カチコール", ["ja-romaji"] = "Kachikōru", ["ja-déposé"] = "Kachikohru"}, 
{["fr"] = "Séracrawl", ["en"] = "Avalugg", ["de"] = "Arktilas", ["ja"] = "クレベース", ["ja-romaji"] = "Kurebēsu", ["ja-déposé"] = "Crebase"}, 
{["fr"] = "Sonistrelle", ["en"] = "Noibat", ["de"] = "eF-eM", ["ja"] = "オンバット", ["ja-romaji"] = "Onbatto", ["ja-déposé"] = "Onbat"}, 
{["fr"] = "Bruyverne", ["en"] = "Noivern", ["de"] = "UHaFnir", ["ja"] = "オンバーン", ["ja-romaji"] = "Onbān", ["ja-déposé"] = "Onvern"}, 
{["fr"] = "Xerneas", ["en"] = "Xerneas", ["de"] = "Xerneas", ["ja"] = "ゼルネアス", ["ja-romaji"] = "Zeruneasu", ["ja-déposé"] = "Xerneas"}, 
{["fr"] = "Yveltal", ["en"] = "Yveltal", ["de"] = "Yveltal", ["ja"] = "イベルタル", ["ja-romaji"] = "Iberutaru", ["ja-déposé"] = "Yveltal"}, 
{["fr"] = "Zygarde", ["en"] = "Zygarde", ["de"] = "Zygarde", ["ja"] = "ジガルデ", ["ja-romaji"] = "Jigarude", ["ja-déposé"] = "Zygarde"}, 
{["fr"] = "Diancie", ["en"] = "Diancie", ["de"] = "Diancie", ["ja"] = "ディアンシー", ["ja-romaji"] = "Dianshī", ["ja-déposé"] = "Diancie"}, 
{["fr"] = "Hoopa", ["en"] = "Hoopa", ["de"] = "Hoopa", ["ja"] = "フーパ", ["ja-romaji"] = "Fūpa", ["ja-déposé"] = "Hoopa"}, 
{["fr"] = "Volcanion", ["en"] = "Volcanion", ["de"] = "Volcanion", ["ja"] = "ボルケニオン", ["ja-romaji"] = "Borukenion", ["ja-déposé"] = "Volcanion"}, 
{["fr"] = "Brindibou", ["en"] = "Rowlet", ["de"] = "Bauz", ["ja"] = "モクロー", ["ja-romaji"] = "Mokurō", ["ja-déposé"] = "Mokuroh"}, 
{["fr"] = "Efflèche", ["en"] = "Dartrix", ["de"] = "Arboretoss", ["ja"] = "フクスロー", ["ja-romaji"] = "Fukusurō", ["ja-déposé"] = "Fukuthrow"}, 
{["fr"] = "Archéduc", ["en"] = "Decidueye", ["de"] = "Silvarro", ["ja"] = "ジュナイパー", ["ja-romaji"] = "Junaipā", ["ja-déposé"] = "Junaiper"}, 
{["fr"] = "Flamiaou", ["en"] = "Litten", ["de"] = "Flamiau", ["ja"] = "ニャビー", ["ja-romaji"] = "Nyabī", ["ja-déposé"] = "Nyabby"}, 
{["fr"] = "Matoufeu", ["en"] = "Torracat", ["de"] = "Miezunder", ["ja"] = "ニャヒート", ["ja-romaji"] = "Nyahīto", ["ja-déposé"] = "Nyaheat"}, 
{["fr"] = "Félinferno", ["en"] = "Incineroar", ["de"] = "Fuegro", ["ja"] = "ガオガエン", ["ja-romaji"] = "Gaogaen", ["ja-déposé"] = "Gaogaen"}, 
{["fr"] = "Otaquin", ["en"] = "Popplio", ["de"] = "Robball", ["ja"] = "アシマリ", ["ja-romaji"] = "Ashimari", ["ja-déposé"] = "Ashimari"}, 
{["fr"] = "Otarlette", ["en"] = "Brionne", ["de"] = "Marikeck", ["ja"] = "オシャマリ", ["ja-romaji"] = "Oshamari", ["ja-déposé"] = "Osyamari"}, 
{["fr"] = "Oratoria", ["en"] = "Primarina", ["de"] = "Primarene", ["ja"] = "アシレーヌ", ["ja-romaji"] = "Ashirēnu", ["ja-déposé"] = "Ashirene"}, 
{["fr"] = "Picassaut", ["en"] = "Pikipek", ["de"] = "Peppeck", ["ja"] = "ツツケラ", ["ja-romaji"] = "Tsutsukera", ["ja-déposé"] = "Tsutsukera"}, 
{["fr"] = "Piclairon", ["en"] = "Trumbeak", ["de"] = "Trompeck", ["ja"] = "ケララッパ", ["ja-romaji"] = "Kerarappa", ["ja-déposé"] = "Kerarappa"}, 
{["fr"] = "Bazoucan", ["en"] = "Toucannon", ["de"] = "Tukanon", ["ja"] = "ドデカバシ", ["ja-romaji"] = "Dodekabashi", ["ja-déposé"] = "Dodekabashi"}, 
{["fr"] = "Manglouton", ["en"] = "Yungoos", ["de"] = "Mangunior", ["ja"] = "ヤングース", ["ja-romaji"] = "Yangūsu", ["ja-déposé"] = "Youngoose"}, 
{["fr"] = "Argouste", ["en"] = "Gumshoos", ["de"] = "Manguspektor", ["ja"] = "デカグース", ["ja-romaji"] = "Dekagūsu", ["ja-déposé"] = "Dekagoose"}, 
